anger,happy,fear,sad,excite,brightness,loudness,mean
0,0,0,0,0,0,0,1
0,0,0,0,0.122696757,0.001895443,0.000346317,1
0,0,0,0,1.016293942,0.015494835,0.002867567,1
0.000766855,0,0.001533709,0,3.084244097,0.046316614,0.008856046,1
0.014715347,0,0.01102618,0,5.932110791,0.09013649,0.018100978,1
0.090582965,0,0.025079279,0,8.708659429,0.138839809,0.029052178,1
0.268295206,0,0.035592803,0,10.72987535,0.186056946,0.03949463,1
0.543258652,0,0.038938645,0,11.50745244,0.230780398,0.047514738,1
0.854849307,0,0.035956006,0,10.89782721,0.271729135,0.052379743,1
1.121676901,0.002683992,0.02920408,0,9.196294501,0.305899047,0.054144666,1
1.285310843,0.040384319,0.02108026,0,6.916474417,0.331225402,0.052759782,1
1.381999046,0.211602656,0.013190473,0,4.581838602,0.347734697,0.049873157,1
1.408178739,0.52520294,0.006397143,0,2.825521153,0.357260225,0.047680044,1
1.370823183,0.837415369,0.001054539,0,2.330721276,0.360182043,0.046354056,1
1.328059669,1.009672734,-0.002786753,0,3.271613879,0.35648484,0.044987251,1
1.340641038,1.0077472,-0.005248927,0,5.274909349,0.347400057,0.04360047,1
1.466523335,0.874392582,-0.006548415,0,7.767190234,0.334855741,0.042578763,1
1.769360846,0.673513749,-0.006944034,0,10.22975278,0.322266427,0.041930088,1
2.24264276,0.457712856,-0.006698576,0,12.25812731,0.312231827,0.04114634,1
2.804740978,0.259926521,-0.00605056,0,13.66237688,0.305149657,0.039853834,1
3.358082525,0.096578804,-0.005196491,0,14.37897808,0.300395451,0.037788511,1
3.83108974,-0.02683511,-0.004283458,0,14.4709556,0.296758019,0.035473288,1
4.188063534,-0.109394438,-0.003410307,0,13.96169568,0.292557159,0.033989763,1
4.406599386,-0.140035355,-0.002634503,0,12.80551348,0.287253653,0.033291448,1
4.428180608,-0.081250778,-0.001981689,0,11.08886367,0.281846533,0.033059349,1
4.262995334,0.119404771,-0.001455526,0,9.026373661,0.277254991,0.033450621,1
3.992074901,0.474695053,-0.001046287,0,6.76059614,0.273822405,0.034030077,1
3.567389757,0.944507346,-0.000737509,0,4.414798702,0.271741899,0.03442481,1
2.926246924,1.487375042,-0.000510607,0,2.171179079,0.270215833,0.034420438,1
2.127133895,2.026920672,-0.000347721,0,0.220379327,0.267645638,0.033569801,1
1.326748634,2.370922044,-0.000233208,0,-1.309031153,0.259328809,0.030831203,1
0.634177746,2.430618439,-0.000154208,0,-2.374393458,0.244986337,0.02568367,1
0.080900098,2.280700504,-0.000100635,0,-3.003625749,0.236630783,0.018752748,1
-0.303993122,2.006619328,-6.49E-05,0,-3.266647716,0.242024484,0.011242436,1
-0.474133007,1.640277548,-4.13E-05,0,-3.249978318,0.25085333,0.004397255,1
-0.462526483,1.214729225,-2.61E-05,0,-3.039611631,0.249769189,-0.000421048,1
-0.38204329,0.803863272,-1.63E-05,0,-2.71142985,0.233346151,-0.002622933,1
-0.317617687,0.510893363,-1.01E-05,0,-2.32687393,0.214276433,-0.001295672,1
-0.259153182,0.391182008,-6.16E-06,0,-1.931903678,0.205498511,0.003003049,1
-0.076681802,0.445770771,-3.74E-06,0,-1.550263122,0.204625371,0.008973546,1
0.3241693,0.649839744,-2.25E-06,0.004217701,-1.161083395,0.204394374,0.015604398,1
0.910904867,0.937703427,-1.35E-06,0.037990541,-0.75059192,0.201525927,0.02206154,1
1.587820637,1.232018296,-8.00E-07,0.125249197,-0.34482695,0.196490306,0.02717515,1
2.285203422,1.40558558,-4.72E-07,0.231546238,-0.011677911,0.19009038,0.030656408,1
2.946084894,1.377147151,-2.76E-07,0.303854749,0.199785924,0.179708521,0.03270751,1
3.472833136,1.167928124,-1.61E-07,0.320266845,0.348981973,0.163824988,0.033814546,1
3.678575931,0.855078712,-9.30E-08,0.289295233,0.73186526,0.144390953,0.034238647,1
3.462145091,0.524405315,-5.35E-08,0.238243238,1.541717254,0.125253087,0.034183371,1
2.911540711,0.280350915,-3.06E-08,0.235123882,2.563029348,0.111060557,0.033680422,1
2.183679027,0.234984046,-1.74E-08,0.375479893,3.314956388,0.110407934,0.03318079,1
1.418481763,0.416261118,-9.88E-09,0.671297436,3.513423057,0.126866542,0.032519151,1
0.717077095,0.767928178,-5.57E-09,0.989871288,3.196744935,0.155771509,0.030963058,1
0.138278041,1.239154461,-3.12E-09,1.175173836,2.562309018,0.189921996,0.028477653,1
-0.294821994,1.794344725,-1.75E-09,1.17093089,1.812500043,0.223423023,0.025169092,1
-0.583194447,2.37688802,-9.71E-10,1.014612024,1.089862051,0.252503146,0.021214402,1
-0.731313355,2.873470254,-5.38E-10,0.776980452,0.472874304,0.27406882,0.016803919,1
-0.717453121,3.079076231,-2.97E-10,0.520246967,-0.006656385,0.280737993,0.011999529,1
-0.506964243,2.905720799,-1.63E-10,0.28460822,-0.34563132,0.268939771,0.007246387,1
-0.096344825,2.509738576,-8.95E-11,0.090370953,-0.54943839,0.243150651,0.003847582,1
0.440236018,2.200963306,-4.88E-11,-0.055689516,-0.589704408,0.213901852,0.002146848,1
0.954157795,2.149097607,-2.66E-11,-0.15484183,-0.414284542,0.190589442,0.001713484,1
1.301569083,2.253706963,-1.44E-11,-0.212777837,-0.02455835,0.178360998,0.002717956,1
1.428489495,2.368895582,-7.79E-12,-0.237356575,0.491637686,0.176290907,0.004771263,1
1.36969575,2.432908599,-4.20E-12,-0.237107635,0.977390808,0.180759636,0.007213377,1
1.196768003,2.485178603,-2.26E-12,-0.220174905,1.306010165,0.188800594,0.010691184,1
0.977000497,2.630101022,-1.21E-12,-0.193605307,1.413288314,0.198468242,0.014311898,1
0.754574702,2.879984059,-6.46E-13,-0.162962966,1.309570138,0.208530885,0.017143088,1
0.540028655,3.052504317,-3.44E-13,-0.132234796,1.061467816,0.219113464,0.018532111,1
0.334636038,2.947024047,-1.83E-13,-0.103957877,0.749063559,0.235180261,0.019022835,1
0.160248163,2.594340265,-9.70E-14,-0.079480066,0.436581249,0.258990487,0.019066148,1
0.055326807,2.287612308,-5.13E-14,-0.05927029,0.163887595,0.285169688,0.019195439,1
0.026090539,2.259020329,-2.71E-14,-0.0432161,-0.050229958,0.307557676,0.020345193,1
0.050036178,2.545227768,-1.42E-14,-0.030871951,-0.201564324,0.323317534,0.022235743,1
0.101656904,2.975281309,-7.48E-15,-0.021644303,-0.294750668,0.332328505,0.02298007,1
0.162750507,3.315026198,-3.92E-15,-0.014915383,-0.339152466,0.335834189,0.021433965,1
0.22266611,3.432514182,-2.05E-15,-0.010115931,-0.346070573,0.335183375,0.01802028,1
0.275876359,3.331307421,-1.07E-15,-0.006760223,-0.326856021,0.331467189,0.013798525,1
0.31953059,3.084542884,-5.57E-16,-0.004456026,-0.291677417,0.325766709,0.009822005,1
0.347562032,2.742919331,-2.90E-16,-0.002899793,-0.248821639,0.319523192,0.00667517,1
0.341457207,2.277091186,-1.50E-16,-0.001864574,-0.204439018,0.315291167,0.004398727,1
0.293082284,1.69445245,-7.78E-17,-0.001185529,-0.162628113,0.313638565,0.002975079,1
0.213784014,1.100908794,-4.02E-17,-0.000745866,-0.125738802,0.312864171,0.002586086,1
0.122918589,0.605835295,-2.08E-17,-0.000464617,-0.094776903,0.311468043,0.00395708,1
0.037161951,0.258783392,-1.07E-17,-0.000286723,-0.069817498,0.308981559,0.006916433,1
-0.033436787,0.051363468,-5.50E-18,-0.000175383,-0.050367062,0.305729516,0.010641383,1
-0.084930486,-0.078151019,-2.82E-18,-0.000106385,-0.035645897,0.303498532,0.014109804,1
-0.117487856,-0.187777949,-1.45E-18,-6.40E-05,-0.024786259,0.30788185,0.018471204,1
-0.133543175,-0.295736801,-7.40E-19,-3.82E-05,-0.016956159,0.321929665,0.023774796,1
-0.136516759,-0.393269689,-3.78E-19,-2.27E-05,-0.011425338,0.343496033,0.028443506,1
-0.130031975,-0.466766266,-1.93E-19,-1.34E-05,-0.007590849,0.368046486,0.032562486,1
-0.11745698,-0.508893668,-9.84E-20,-7.82E-06,-0.004977362,0.391018616,0.035689685,1
-0.101648523,-0.519831289,-5.01E-20,-4.55E-06,-0.003223764,0.407831318,0.037460669,1
-0.084833297,-0.50452369,-2.54E-20,-2.63E-06,-0.002064027,0.41562536,0.038779008,1
-0.068591648,-0.469765484,-1.29E-20,-1.51E-06,-0.001307248,0.414749448,0.03985309,1
-0.053915577,-0.422359188,-6.54E-21,-8.64E-07,-0.000819535,0.407766823,0.040050414,1
-0.041312569,-0.366341673,-3.31E-21,-4.92E-07,-0.000508858,0.397627714,0.039016155,1
-0.030928139,-0.283162229,-1.67E-21,-2.78E-07,-0.000313095,0.385652365,0.036598711,1
-0.022665234,-0.105343109,-8.44E-22,-1.57E-07,-0.000190994,0.368356359,0.033331734,1
-0.000949205,0.175491956,-4.26E-22,-8.80E-08,-0.000115564,0.343794735,0.02981342,1
0.137879932,0.483351578,-2.14E-22,-4.91E-08,-6.94E-05,0.314319733,0.02627854,1
0.589937594,0.706494823,-1.08E-22,-2.73E-08,-4.14E-05,0.284221507,0.023020534,1
1.549251823,0.78476593,-5.42E-23,-1.51E-08,-2.45E-05,0.257480942,0.021035966,1
3.053101394,0.731279832,0.003834274,-8.35E-09,-1.44E-05,0.236548453,0.020806041,1
4.846540462,0.594985743,0.027565449,-4.59E-09,-8.41E-06,0.22217261,0.021384052,1
6.605059035,0.427057975,0.062698197,-2.51E-09,-4.88E-06,0.213581525,0.023113131,1
8.080477505,0.276979819,0.088982008,-1.37E-09,-2.82E-06,0.209411479,0.026272729,1
9.040116193,0.208134617,0.097346613,-7.46E-10,-1.62E-06,0.208607323,0.029305708,1
9.227365499,0.265230234,0.089890014,-4.04E-10,-9.24E-07,0.211902304,0.030358422,1
8.509897993,0.373470144,0.0730102,-2.19E-10,-5.25E-07,0.226263245,0.030691534,1
7.044218725,0.436053698,0.05270065,-1.18E-10,-2.97E-07,0.255377142,0.031792186,1
5.18121529,0.424312244,0.032976183,-6.33E-11,-1.67E-07,0.294224626,0.034077313,1
3.277475262,0.379000829,0.015992858,-3.39E-11,-9.37E-08,0.32977464,0.037008568,1
1.602836315,0.36189644,0.002636347,-1.81E-11,-5.23E-08,0.352170507,0.039381201,1
0.319774536,0.402818008,-0.006966884,-9.65E-12,-2.90E-08,0.359981061,0.040665968,1
-0.528202313,0.492644634,-0.013122317,-5.13E-12,-1.61E-08,0.356741633,0.041207978,1
-0.987357365,0.605356713,-0.016371037,-2.72E-12,-8.86E-09,0.347123789,0.041076918,1
-1.148746455,0.711491304,-0.017360085,-1.44E-12,-4.87E-09,0.335171389,0.040021888,1
-1.130787835,0.765824041,-0.01674644,-7.58E-13,-2.66E-09,0.324631549,0.037680414,1
-1.043100277,0.733976927,-0.015126401,-3.99E-13,-1.45E-09,0.323078251,0.034369583,1
-0.94765973,0.620757654,-0.012991228,-2.09E-13,-7.89E-10,0.334603295,0.031391089,1
-0.862658882,0.459710223,-0.010708645,-1.10E-13,-4.28E-10,0.356403893,0.029506806,1
-0.786476361,0.316812467,-0.008525766,-5.74E-14,-2.31E-10,0.38165433,0.027881634,1
-0.714091968,0.353338214,-0.006586257,-3.00E-14,-1.24E-10,0.400105152,0.025902868,1
-0.642719368,0.648260706,-0.004954223,-1.56E-14,-6.68E-11,0.405455299,0.022989432,1
-0.571895126,1.076792253,-0.003638815,-8.11E-15,-3.58E-11,0.398221534,0.01868525,1
-0.502279242,1.463809839,-0.002615718,-4.21E-15,-1.91E-11,0.382991232,0.013259769,1
-0.43483994,1.71817658,-0.001843772,-2.18E-15,-1.02E-11,0.364684855,0.007808109,1
-0.370569235,1.831472947,-0.001276518,-1.13E-15,-5.40E-12,0.34690921,0.004505797,1
-0.306983433,1.818717655,-0.000869303,-5.81E-16,-2.86E-12,0.331709305,0.003990907,1
-0.222095049,1.688617849,-0.000583021,-2.99E-16,-1.51E-12,0.320230804,0.006340982,1
-0.077462367,1.480584271,-0.00038552,-1.54E-16,-7.98E-13,0.313148126,0.01038956,1
0.149192383,1.253258251,-0.000251587,-7.90E-17,-4.20E-13,0.310606069,0.014066123,1
0.433818704,1.069199675,-0.000162177,-4.05E-17,-2.20E-13,0.311948857,0.015824309,1
0.697973916,1.058875549,-0.000103347,-2.07E-17,-1.15E-13,0.314653443,0.01580976,1
0.850923944,1.341914752,-6.52E-05,-1.06E-17,-6.03E-14,0.310121505,0.016245129,1
0.859470275,1.903203639,-4.07E-05,-5.40E-18,-3.15E-14,0.292987062,0.018168055,1
0.75214514,2.618711592,-2.51E-05,-2.75E-18,-1.64E-14,0.26569237,0.021462982,1
0.581033899,3.34726364,-1.54E-05,-1.40E-18,-8.51E-15,0.234388557,0.025238518,1
0.392678621,3.986543249,-9.35E-06,-7.11E-19,-4.42E-15,0.204750684,0.029061739,1
0.217901587,4.484443665,-5.63E-06,-3.61E-19,-2.29E-15,0.180290151,0.032512009,1
0.072810814,4.828222051,-3.37E-06,-1.83E-19,-1.18E-15,0.162349465,0.035264829,1
-0.036816234,5.029367336,-2.00E-06,-9.25E-20,-6.09E-16,0.150857898,0.036812028,1
-0.11152006,5.111607282,-1.18E-06,-4.68E-20,-3.14E-16,0.14502574,0.037162539,1
-0.155385734,5.103104744,-6.91E-07,-2.36E-20,-1.61E-16,0.14369061,0.036951331,1
-0.174251327,5.031750532,-4.02E-07,-1.19E-20,-8.28E-17,0.145611606,0.036649139,1
-0.174506607,4.922408391,-2.33E-07,-5.99E-21,-4.24E-17,0.149629966,0.035870529,1
-0.162258243,4.795431512,-1.34E-07,-3.02E-21,-2.17E-17,0.154762275,0.034054347,1
-0.1427822,4.666105658,-7.66E-08,-1.51E-21,-1.11E-17,0.160216404,0.031410999,1
-0.118318247,4.539426956,-4.36E-08,-7.60E-22,-5.66E-18,0.165408072,0.02861236,1
-0.078056469,4.383645846,-2.47E-08,-3.81E-22,-2.88E-18,0.171005488,0.02575699,1
-0.000205543,4.133752735,-1.39E-08,-1.91E-22,-1.47E-18,0.182019382,0.0231096,1
0.111259717,3.77275122,-7.81E-09,-9.54E-23,-7.45E-19,0.201413162,0.021393971,1
0.230945827,3.333267986,-4.36E-09,-4.77E-23,-3.78E-19,0.226972263,0.020355972,1
0.327268898,2.79950621,-2.43E-09,-2.38E-23,-1.91E-19,0.254317073,0.018639363,1
0.372484572,2.135455582,-1.35E-09,-1.19E-23,-9.69E-20,0.28307438,0.015485976,1
0.360501327,1.374601957,-7.42E-10,-5.92E-24,-4.89E-20,0.312080451,0.011224768,1
0.309660371,0.626869313,-4.08E-10,-2.94E-24,-2.47E-20,0.338602917,0.006661225,1
0.272531791,0.093997478,-2.24E-10,-1.46E-24,-1.25E-20,0.35937179,0.002664042,1
0.34844273,-0.022011968,-1.22E-10,-7.27E-25,-6.27E-21,0.366205555,0.000357021,1
0.626768434,0.270468147,-6.64E-11,-3.61E-25,-3.15E-21,0.354789889,-0.000110849,1
1.099704493,0.799517209,-3.60E-11,-1.79E-25,-1.58E-21,0.328895015,0.000898401,1
1.701638496,1.374449941,-1.95E-11,-8.87E-26,-7.95E-22,0.295977772,0.004050157,1
2.324096946,1.877469083,-1.05E-11,-4.39E-26,-3.98E-22,0.262815061,0.008862711,1
2.806930131,2.284595607,-5.64E-12,-2.17E-26,-1.99E-22,0.233733425,0.014884009,1
3.015036265,2.62303179,-3.02E-12,-1.07E-26,-9.98E-23,0.210715377,0.021273459,1
2.926671923,2.932955595,-1.61E-12,-5.30E-27,-4.98E-23,0.194189019,0.026604449,1
2.619121474,3.24313212,-8.60E-13,-2.62E-27,-2.49E-23,0.183633503,0.030830913,1
2.200927215,3.562412807,-4.57E-13,-1.29E-27,-1.24E-23,0.178093951,0.033619317,1
1.763773298,3.872600198,-2.42E-13,-6.35E-28,-6.18E-24,0.176423424,0.034899931,1
1.367025235,4.132231675,-1.28E-13,-3.13E-28,-3.08E-24,0.17752911,0.03435096,1
1.038670928,4.299857474,-6.76E-14,-1.54E-28,-1.53E-24,0.180526096,0.032482436,1
0.771249583,4.349112772,-3.56E-14,-7.56E-29,-7.60E-25,0.184585798,0.029364607,1
0.527244126,4.305065012,-1.87E-14,-3.71E-29,-3.77E-25,0.188936991,0.025223969,1
0.286043194,4.203961262,-9.80E-15,-1.82E-29,-1.87E-25,0.19297949,0.021054858,1
0.057414246,4.029523957,-5.12E-15,-8.94E-30,-9.26E-26,0.196307762,0.01744599,1
-0.138289936,3.741888594,-2.67E-15,-4.38E-30,-4.59E-26,0.198654977,0.015550472,1
-0.286588692,3.349213583,-1.39E-15,-2.15E-30,-2.27E-26,0.200086812,0.014804713,1
-0.383550397,2.908337189,-7.24E-16,-1.05E-30,-1.12E-26,0.200943223,0.013792727,1
-0.433515497,2.484457563,-3.76E-16,-5.14E-31,-5.53E-27,0.201655741,0.012187547,1
-0.445158716,2.122531317,-1.95E-16,-2.51E-31,-2.73E-27,0.202492966,0.011598169,1
-0.42840138,1.834144173,-1.01E-16,-1.23E-31,-1.35E-27,0.203491107,0.012678349,1
-0.392633032,1.60528561,-5.19E-17,-5.99E-32,-6.63E-28,0.204598561,0.014772439,1
-0.345895524,1.423478445,-2.67E-17,-2.92E-32,-3.26E-28,0.205731756,0.01700131,1
-0.294604171,1.284243694,-1.37E-17,-1.43E-32,-1.61E-28,0.206789856,0.02000548,1
-0.243534463,1.17505051,-7.06E-18,-6.95E-33,-7.89E-29,0.207686134,0.023913477,1
-0.195945882,1.075988306,-3.62E-18,-3.38E-33,-3.88E-29,0.208361899,0.027454932,1
-0.153787471,0.964923719,-1.85E-18,-1.65E-33,-1.90E-29,0.209171624,0.028929087,1
-0.11795185,0.8343075,-9.46E-19,-8.01E-34,-9.33E-30,0.212243864,0.028948872,1
-0.088546482,0.696373692,-4.83E-19,-3.90E-34,-4.57E-30,0.218800687,0.028293302,1
-0.065152466,0.570931485,-2.46E-19,-1.89E-34,-2.24E-30,0.228012083,0.027411076,1
-0.047047684,0.473388015,-1.25E-19,-9.20E-35,-1.10E-30,0.238132591,0.026255772,1
-0.033381302,0.410557808,-6.36E-20,-4.46E-35,-5.36E-31,0.247596505,0.025815612,1
-0.02329683,0.381882813,-3.23E-20,-2.17E-35,-2.62E-31,0.25549759,0.026854022,1
-0.016008661,0.382336547,-1.63E-20,-1.05E-35,-1.28E-31,0.261391099,0.028121585,1
-0.010841317,0.404978552,-8.27E-21,-5.09E-36,-6.25E-32,0.265160105,0.028090075,1
-0.007241903,0.442626937,-4.18E-21,0.000766855,-3.05E-32,0.267045459,0.02670448,1
-0.004775451,0.488787045,-2.11E-21,0.013181637,-1.49E-32,0.267443292,0.024125548,1
-0.003110924,0.538099928,0.003450846,0.077256221,-7.25E-33,0.266748075,0.020686385,1
-0.00200344,0.586502871,0.029026605,0.227443513,-3.53E-33,0.26540105,0.01732831,1
-0.001276298,0.631210069,0.094418919,0.479777721,-1.72E-33,0.263753397,0.015938486,1
-0.000804773,0.670575736,0.211851269,0.811517928,-8.36E-34,0.262003146,0.015668429,1
-0.00050255,0.703886224,0.373688,1.170068312,-4.06E-34,0.260296071,0.015075433,1
-0.00031095,0.73112254,0.554142143,1.502991729,-1.97E-34,0.258789513,0.014990756,1
-0.000190727,0.752728475,0.725441277,1.775788257,-9.59E-35,0.257640509,0.015654872,1
-0.000116022,0.76940953,0.868374915,1.974209582,-4.65E-35,0.257064403,0.015903228,1
-7.00E-05,0.781976022,0.97430279,2.093311652,-2.26E-35,0.257148392,0.014703725,1
-4.19E-05,0.791233242,1.042722183,2.110859093,-1.09E-35,0.257815056,0.012006718,1
-2.49E-05,0.79791401,1.078738887,2.012404825,-5.30E-36,0.25888095,0.00844264,1
-1.47E-05,0.79804387,1.099037461,1.808744632,-2.57E-36,0.259503968,0.004989251,1
-8.65E-06,0.765190026,1.145617923,1.506124893,-1.24E-36,0.256210265,0.003577505,1
-5.05E-06,0.670153779,1.245615938,1.129496971,-6.02E-37,0.246756167,0.005742809,1
-2.93E-06,0.514736841,1.378551776,0.730911395,-2.91E-37,0.232948762,0.010069196,1
-1.69E-06,0.32774604,1.45501863,0.379365569,-1.41E-37,0.219263982,0.013627155,1
-9.67E-07,0.14266403,1.391693399,0.1554181,-6.80E-38,0.20886218,0.015014764,1
0.014569688,-0.01643027,1.182851212,0.083501443,-3.28E-38,0.202198855,0.014882866,1
0.110499803,-0.137803722,0.883170814,0.09712151,-1.58E-38,0.197027616,0.014539385,1
0.279601146,-0.219361055,0.559656407,0.172146246,-7.64E-39,0.192107936,0.01449617,1
0.432178825,-0.264823893,0.262800345,0.379414838,-3.69E-39,0.191564654,0.015643801,1
0.503390087,-0.280713739,0.025951804,0.738952112,-1.78E-39,0.198277406,0.017483131,1
0.487601944,-0.274420657,-0.105960321,1.142114255,-8.56E-40,0.208604657,0.018218748,1
0.414574328,-0.253074795,-0.088120276,1.518168154,-4.12E-40,0.217659323,0.017313544,1
0.326317028,-0.222916215,0.069711235,1.842016684,-1.98E-40,0.22269978,0.016803003,1
0.241979383,-0.188977983,0.286384233,2.022112924,-9.55E-41,0.220825002,0.018198555,1
0.163626337,-0.154988641,0.470502797,1.970583504,-4.59E-41,0.211056027,0.021009421,1
0.093182227,-0.123436525,0.568921109,1.696714812,-2.21E-41,0.196021009,0.0235127,1
0.040761734,-0.095743998,0.567248936,1.30727609,-1.06E-41,0.180209069,0.024531652,1
0.02743035,-0.072499513,0.483755127,1.010150897,-5.10E-42,0.169538242,0.023503136,1
0.061621294,-0.053701021,0.353538749,0.931385839,-2.45E-42,0.167083542,0.020827425,1
0.1390952,-0.038976521,0.21047279,1.11510268,-1.18E-42,0.171937733,0.017457293,1
0.28986938,-0.027762231,0.078428495,1.553471335,-5.64E-43,0.181288193,0.014628457,1
0.575424479,-0.01943215,-0.029523603,2.217445932,-2.70E-43,0.191916502,0.013008816,1
0.966853129,-0.013382166,-0.108559712,2.974756101,-1.30E-43,0.201429255,0.012248802,1
1.314940324,-0.001791905,-0.159176044,3.520014513,-6.21E-44,0.208633406,0.011485392,1
1.486063026,0.070076686,-0.184920119,3.624666193,-2.98E-44,0.210572257,0.010515379,1
1.443389824,0.3128665,-0.190824594,3.274547246,-1.43E-44,0.207871058,0.010430413,1
1.233232992,0.753893491,-0.173521359,2.610217078,-6.83E-45,0.203977836,0.01164182,1
0.934229963,1.215200913,-0.089708296,1.814796991,-3.27E-45,0.201029858,0.013461275,1
0.616729066,1.490190049,0.086029994,1.037021956,-1.56E-45,0.198680938,0.015611896,1
0.327457974,1.52291443,0.283053002,0.36787631,-7.47E-46,0.199438732,0.017258029,1
0.090529889,1.463833215,0.414824097,-0.151948172,-3.57E-46,0.20569644,0.017667024,1
-0.086099283,1.595594338,0.451430029,-0.515996285,-1.71E-46,0.216860128,0.017536422,1
-0.204423858,1.959764624,0.410451018,-0.737948414,-8.16E-47,0.229743721,0.017135492,1
-0.271954707,2.31837447,0.325328811,-0.841786391,-3.89E-47,0.237931553,0.016220383,1
-0.298804942,2.440785873,0.22538108,-0.855371247,-1.86E-47,0.237339246,0.015008205,1
-0.295746367,2.259997661,0.139371613,-0.80393459,-8.87E-48,0.228260512,0.01377505,1
-0.272892038,1.848138207,0.132957184,-0.698115114,-4.23E-48,0.214915263,0.012545524,1
-0.238863062,1.32777441,0.268535357,-0.537594459,-2.02E-48,0.207353604,0.011994696,1
-0.200376433,0.805277961,0.541438272,-0.318871267,-9.63E-49,0.212097964,0.012755503,1
-0.162184234,0.347679687,0.89181709,-0.056744872,-4.59E-49,0.227937864,0.014683502,1
-0.127266933,-0.013965983,1.250314101,0.216680272,-2.19E-49,0.249720651,0.017332646,1
-0.097171574,-0.273138018,1.566238635,0.469263217,-1.04E-49,0.272166831,0.02051766,1
-0.07239723,-0.437522752,1.8135044,0.679800684,-4.96E-50,0.291609068,0.023732332,1
-0.052756938,-0.52200457,1.984662411,0.839639069,-2.36E-50,0.306131628,0.026471582,1
-0.037675947,-0.544316412,2.067243874,0.942622078,-1.12E-50,0.315499065,0.028330311,1
