positive,negative,brightness,loudness,speaking,whole_words,mean
0,0,0,0,0,0,1
0,0,5.51E-06,2.38E-06,0,0,1
0,0,5.19E-05,3.94E-05,0,0,1
0,0,0.000198341,0.000373038,0,0,1
0,0,0.000498553,0.002018124,0,0.007668547,1
0,0,0.001112375,0.00646458,0,0.062799445,1
0,0,0.00275442,0.014711828,0,0.18819584,1
0,0,0.005847525,0.026007924,0.007668547,0.366159855,1
0,0,0.009658467,0.039400169,0.062799445,0.560853082,1
0,0,0.013560689,0.054408237,0.18819584,0.740633111,1
0,0,0.016359645,0.068763066,0.358491308,0.88665351,1
0,0,0.020668288,0.079526654,0.498053637,0.984386262,1
0,0,0.043842993,0.085711448,0.552437271,0.995207731,1
0,0,0.091372689,0.089939921,0.520493655,0.901797052,1
0,0,0.15175591,0.093628876,0.431201728,0.729105731,1
0,0,0.211660796,0.096320927,0.317374065,0.520478737,1
0,0,0.256500313,0.095870886,0.203339382,0.314454073,1
0,0,0.278722488,0.090686661,0.103210776,0.1356916,1
0,0,0.28066439,0.081601713,0.023324643,-0.004429871,1
0,0,0.269385545,0.070900651,-0.034905708,-0.103875117,1
0,0,0.250900034,0.060981878,-0.072920476,-0.166113635,1
0,0,0.229388584,0.053250537,-0.09370688,-0.197368786,1
0,0,0.208814892,0.047657189,-0.093286577,-0.204852309,1
0,0,0.192909623,0.043503655,-0.035666408,-0.195659207,1
0,0,0.184149358,0.040509178,0.098467701,-0.176089647,1
0,0,0.182921429,0.038548905,0.280838758,-0.151277921,1
0,0,0.188740216,0.037526485,0.433602356,-0.125062672,1
0.009202257,0,0.19787045,0.037134934,0.500795934,-0.100041305,1
0.081494172,0,0.20613116,0.036220549,0.480361163,-0.077746393,1
0.276074564,0,0.216333798,0.033659377,0.400843138,-0.058882138,1
0.589948498,0,0.231927187,0.029390069,0.302625101,-0.043569211,1
0.966718437,0,0.251453074,0.024381755,0.249942216,-0.031562739,1
1.350623835,0,0.269722384,0.019686719,0.279934601,-0.022425334,1
1.727995511,0.013803385,0.28090485,0.016520128,0.381505312,-0.015650878,1
2.070546824,0.114572711,0.28199412,0.015188577,0.520489691,-0.010743797,1
2.323383994,0.3513124,0.275439022,0.015332205,0.664036946,-0.007262945,1
2.456050448,0.718198839,0.26657988,0.016949704,0.790506374,-0.004840212,1
2.478041699,1.266274512,0.261157644,0.021825794,0.889501116,-0.003182922,1
2.40645781,2.001316403,0.258937528,0.028933554,0.958507101,-0.002067143,1
2.205438374,2.678161396,0.260027028,0.03463621,0.999603404,-0.001326893,1
1.884325609,3.04639637,0.26628794,0.036838574,1.017194726,-0.000842422,1
1.560085364,3.051067972,0.276655813,0.035817379,1.016618658,-0.000529337,1
1.337536766,2.782634078,0.288815294,0.032651784,1.003283477,-0.000329381,1
1.234726432,2.37075669,0.301113683,0.02845025,0.98211286,-0.00020308,1
1.177119085,1.917795475,0.31258307,0.023977169,0.957205587,-0.000124123,1
1.06100822,1.464960916,0.325386672,0.019805431,0.92400929,-7.52E-05,1
0.846884781,1.017884388,0.351127526,0.016541803,0.844861194,-4.53E-05,1
0.577157737,0.591042746,0.403854658,0.014651662,0.698215848,-2.70E-05,1
0.370101129,0.212397101,0.47365188,0.013859114,0.502332729,-1.60E-05,1
0.324288893,-0.09322477,0.53960605,0.013561254,0.300781216,-9.43E-06,1
0.456186303,-0.314476656,0.588847279,0.013650643,0.164743459,-5.52E-06,1
0.749573115,-0.453810465,0.616399369,0.014594656,0.135447553,-3.21E-06,1
1.157729444,-0.522853765,0.613467719,0.016724333,0.201574977,-1.85E-06,1
1.60485046,-0.537293915,0.577745349,0.019248153,0.325649128,-1.07E-06,1
1.981838114,-0.513162911,0.518542697,0.021100779,0.462460439,-6.10E-07,1
2.134984924,-0.464730805,0.451858223,0.021930859,0.545767375,-3.47E-07,1
2.011556835,-0.403588137,0.401338176,0.022148945,0.545792491,-1.96E-07,1
1.737413346,-0.338451407,0.380871394,0.021653369,0.514089884,-1.11E-07,1
1.481243293,-0.271527311,0.387907581,0.019793797,0.508812437,-6.20E-08,1
1.330204476,-0.175174824,0.411915694,0.01665229,0.546525122,-3.46E-08,1
1.28768379,0.019750347,0.442341505,0.013343664,0.614456767,-1.93E-08,1
1.319909102,0.337989784,0.469998913,0.010742977,0.692651677,-1.07E-08,1
1.394977583,0.735362497,0.4895975,0.00877908,0.765838704,-5.89E-09,1
1.513472365,1.131607745,0.500672586,0.006896214,0.82587545,-3.24E-09,1
1.689302154,1.407390691,0.506803357,0.004833747,0.870066708,-1.77E-09,1
1.912778661,1.478046189,0.510351421,0.002675141,0.898877006,-9.68E-10,1
2.151762243,1.350085259,0.509974409,0.000704754,0.914302735,-5.26E-10,1
2.372263829,1.091547281,0.504282476,-0.000543537,0.918960764,-2.85E-10,1
2.551548095,0.780442061,0.49321302,-0.000962165,0.915609842,-1.54E-10,1
2.681931189,0.476111829,0.478157611,-0.000797301,0.906871897,-8.31E-11,1
2.803047892,0.213451016,0.462098133,0.000170745,0.895046885,-4.47E-11,1
3.097784992,0.007737943,0.450030049,0.004370132,0.881996127,-2.39E-11,1
3.728367793,-0.138598991,0.444605025,0.015641992,0.869094459,-1.28E-11,1
4.670930496,-0.23061698,0.445247358,0.032790723,0.857246588,-6.81E-12,1
5.760777901,-0.277261002,0.45075136,0.04857501,0.846951695,-3.62E-12,1
6.813935306,-0.289006437,0.458795821,0.058550003,0.830725664,-1.92E-12,1
7.701389323,-0.276269927,0.466407369,0.062630076,0.768740451,-1.01E-12,1
8.363324779,-0.248355931,0.470436345,0.060796813,0.63802626,-5.35E-13,1
8.793170821,-0.212849382,0.468765432,0.053739767,0.456050274,-2.82E-13,1
9.012942102,-0.175393426,0.461610242,0.043212252,0.258404542,-1.48E-13,1
9.020486235,-0.139768516,0.450871388,0.031375817,0.076499662,-7.76E-14,1
8.704479886,-0.108167661,0.439739003,0.020310312,-0.071019334,-4.06E-14,1
7.974214123,-0.070827192,0.43413805,0.011158436,-0.177458247,-2.12E-14,1
6.876359901,0.063113717,0.439219767,0.004647921,-0.244117008,-1.10E-14,1
5.572899991,0.516692738,0.452857543,0.002215734,-0.276576202,-5.73E-15,1
4.209046782,1.412012069,0.466311672,0.002910401,-0.282161721,-2.97E-15,1
2.835863147,2.643624166,0.470632678,0.00588542,-0.268431894,-1.54E-15,1
1.507522183,3.958261985,0.464085774,0.011765775,-0.234650025,-7.96E-16,1
0.316554826,5.10324371,0.455095837,0.021252544,-0.146860626,-4.11E-16,1
-0.651934057,5.897031129,0.452061436,0.030956603,0.005534777,-2.12E-16,1
-1.350810222,6.199433195,0.456211676,0.036718787,0.161827985,-1.09E-16,1
-1.735172768,5.921870826,0.462459762,0.037330715,0.26135738,-5.59E-17,1
-1.687720398,5.110313001,0.466029002,0.033963914,0.289143471,-2.86E-17,1
-1.18619963,3.9517784,0.465748281,0.028520116,0.261880425,-1.47E-17,1
-0.362199839,2.67963979,0.463112524,0.022706778,0.204548711,-7.49E-18,1
0.608707274,1.484882745,0.460161583,0.017913082,0.137650494,-3.82E-18,1
1.636925385,0.483337125,0.45720512,0.016066614,0.074141758,-1.95E-18,1
2.667411201,-0.248222827,0.453448156,0.019224998,0.020738775,-9.91E-19,1
3.560466988,-0.524670936,0.44886101,0.02629495,-0.012281277,-5.04E-19,1
4.018051261,-0.129375281,0.443630992,0.036010491,0.015019517,-2.56E-19,1
3.886926632,0.814076598,0.439798555,0.045509976,0.124160456,0.007668547,1
3.273108212,1.869954118,0.438323325,0.050805068,0.287718886,0.055130898,1
2.401669591,2.698205751,0.435585473,0.050762399,0.427696391,0.125396395,1
1.489087433,3.177277909,0.428667632,0.046654177,0.4873184,0.177964015,1
0.711665167,3.242238727,0.4188741,0.040283087,0.463388362,0.194693227,1
0.16423135,2.907207869,0.41253432,0.032915333,0.38325629,0.179780029,1
-0.146199611,2.292401778,0.413754436,0.025317481,0.278566238,0.146020399,1
-0.262941812,1.557824034,0.422073954,0.018076913,0.17290663,0.105401299,1
-0.244710403,0.838796218,0.434739581,0.01180965,0.080002425,0.065952366,1
-0.157605581,0.221194982,0.449833982,0.007050369,0.006061438,0.031985716,1
-0.078947238,-0.255247668,0.470932146,0.004263554,-0.047461113,0.005272694,1
-0.053216139,-0.583747125,0.500054298,0.003278356,-0.081867093,-0.013933767,1
-0.060842773,-0.777504506,0.532894657,0.003410889,-0.099963828,-0.026244635,1
0.021065706,-0.860020728,0.558043142,0.004313964,-0.105256395,-0.032742074,1
0.294318303,-0.858528162,0.567965059,0.006145331,-0.10137613,-0.034720171,1
0.727774779,-0.799694546,0.564259028,0.00870439,-0.091668492,-0.03349288,1
1.135148586,-0.706959387,0.553036834,0.011008976,-0.078928654,-0.030252802,1
1.346513404,-0.599127136,0.541426793,0.012691268,-0.065279894,-0.025982457,1
1.363465996,-0.489949758,0.53384502,0.015597589,-0.052173005,-0.021417291,1
1.3223523,-0.388434933,0.531566901,0.022932844,-0.04046984,-0.017051533,1
1.325744765,-0.299604915,0.533784209,0.03202241,-0.030570407,-0.013172514,1
1.391137733,-0.225452014,0.538978372,0.03821221,-0.022549203,-0.009908446,1
1.481256089,-0.159757582,0.546164868,0.039746021,-0.016277728,-0.00727763,1
1.501991461,-0.067818744,0.552824248,0.037268525,-0.011521544,-0.005231435,1
1.379243593,0.078510975,0.550727365,0.032482491,-0.008009177,-0.003687545,1
1.119526046,0.271744591,0.535123573,0.026964426,-0.005475701,-0.002553035,1
0.784212773,0.481671782,0.508660218,0.02173518,-0.003686432,-0.001738605,1
0.441131159,0.676021482,0.477463576,0.01742434,-0.002446619,-0.001166042,1
0.138266263,0.820729339,0.448708837,0.014420788,-0.001602311,-0.000771041,1
-0.095791916,0.871271567,0.433797343,0.012882492,-0.001036408,-0.000503174,1
-0.228258309,0.813365952,0.43834264,0.012212374,-0.000662619,-0.000324354,1
-0.229964257,0.685858605,0.457360332,0.011558284,-0.000419044,-0.000206693,1
-0.078228308,0.612408273,0.481015954,0.010611562,-0.000262302,-0.000130302,1
0.263018333,0.728741804,0.496873023,0.010433027,-0.00016261,-8.13E-05,1
0.809187094,0.930691547,0.497945596,0.011441409,-9.99E-05,-5.03E-05,1
1.50170479,1.041010351,0.484221902,0.013487777,-6.08E-05,-3.08E-05,1
2.232835293,0.994457108,0.462886011,0.015817494,-3.68E-05,-1.87E-05,1
2.902056779,0.829886285,0.443325547,0.017713597,-2.20E-05,0.007657278,1
3.430778097,0.652826721,0.432382466,0.019039171,-1.31E-05,0.055124159,1
3.709123399,0.587085887,0.431181611,0.020476152,-7.75E-06,0.125392394,1
3.654510214,0.69958097,0.436231165,0.021988326,-4.55E-06,0.177961657,1
3.256382509,0.988210908,0.440016612,0.022910808,-2.65E-06,0.194691846,1
2.600029914,1.394323156,0.437424741,0.022824449,-1.54E-06,0.179779225,1
1.840216435,1.822745974,0.429045324,0.021974474,-8.87E-07,0.146019934,1
1.189154347,2.123852515,0.419079162,0.020848673,-5.08E-07,0.105401032,1
0.823631415,2.167197126,0.415195888,0.019962777,-2.90E-07,0.065952213,1
0.763659046,1.953308896,0.422475449,0.019893412,-1.65E-07,0.031985629,1
0.845987235,1.628404818,0.437103302,0.020122219,-9.29E-08,0.005272645,1
0.948492115,1.308812305,0.450907185,0.020158848,-5.22E-08,-0.013933795,1
1.077380054,1.00058218,0.462727198,0.021703047,-2.92E-08,-0.026244651,1
1.179090579,0.686107531,0.473971466,0.02640324,-1.63E-08,-0.032742083,1
1.156257553,0.375910479,0.482446112,0.032275647,-9.04E-09,-0.034720176,1
0.981483951,0.096850466,0.481741637,0.036548899,-4.99E-09,-0.033492882,1
0.701504186,-0.128213416,0.468583114,0.037659718,-2.75E-09,-0.030252804,1
0.393812074,-0.289176815,0.446433669,0.035580539,-1.51E-09,-0.025982458,1
0.162534915,-0.387811747,0.425552321,0.032343079,-8.25E-10,-0.021417291,1
0.103036306,-0.433274571,0.413739029,0.030345889,-4.49E-10,-0.017051533,1
0.232687408,-0.437772583,0.412736198,0.031011159,-2.44E-10,-0.013172514,1
0.496818642,-0.413644271,0.420153493,0.037722057,-1.32E-10,-0.009908446,1
0.819479408,-0.371791604,0.431292583,0.047829207,-7.12E-11,-0.00727763,1
1.144577644,-0.321028197,0.442727896,0.055720822,-3.83E-11,-0.005231435,1
1.467290361,-0.266421876,0.452638897,0.060694023,-2.06E-11,-0.003687545,1
1.796445447,-0.198426447,0.460934859,0.065345029,-1.10E-11,-0.002553035,1
2.126808669,-0.075771531,0.468107919,0.068731973,-5.87E-12,-0.001738605,1
2.470928235,0.154637583,0.474232295,0.070690603,-3.12E-12,-0.001166042,1
2.823786527,0.480862405,0.478709684,0.071022368,-1.66E-12,-0.000771041,1
3.137988028,0.780561519,0.480582572,0.067640246,-8.77E-13,-0.000503174,1
3.38963282,0.938817091,0.475240818,0.059715227,-4.63E-13,-0.000324354,1
3.55016557,0.945477804,0.460088314,0.04855308,-2.44E-13,-0.000206693,1
3.465201254,0.932101044,0.437524198,0.036236037,-1.28E-13,-0.000130302,1
3.047156032,1.087855263,0.412506147,0.024731985,-6.73E-14,-8.13E-05,1
2.371905745,1.477268399,0.389443869,0.015323362,-3.52E-14,-5.03E-05,1
1.593613801,1.984088079,0.371569159,0.008623925,-1.84E-14,-3.08E-05,1
0.891949279,2.335327186,0.36280009,0.005378458,-9.58E-15,-1.87E-05,1
0.504552563,2.357322898,0.364424895,0.007029439,-4.99E-15,-1.13E-05,1
0.542772786,2.073063781,0.374196565,0.012225015,-2.59E-15,-6.74E-06,1
0.919587456,1.606572785,0.388449804,0.017914316,-1.34E-15,-4.00E-06,1
1.413170922,1.085396562,0.403827231,0.022028868,-6.94E-16,-2.36E-06,1
1.830132758,0.598411719,0.417891278,0.023939791,-3.58E-16,-1.38E-06,1
2.134453316,0.192849859,0.431183122,0.024372425,-1.85E-16,-8.04E-07,1
2.400336157,-0.114302024,0.453839484,0.024143226,-9.51E-17,-4.65E-07,1
2.681381942,-0.324363003,0.492422561,0.023583568,-4.88E-17,-2.68E-07,1
2.97211497,-0.448572258,0.542827021,0.022801758,-2.51E-17,-1.53E-07,1
3.240161702,-0.502902659,0.595376306,0.022156551,-1.28E-17,-8.72E-08,1
3.457414644,-0.500974649,0.639906979,0.021823263,-6.56E-18,-4.94E-08,1
3.611367796,-0.431985445,0.662797976,0.021863718,-3.35E-18,-2.78E-08,1
3.703331093,-0.270870846,0.658954621,0.022327769,-1.71E-18,-1.56E-08,1
3.742609838,-0.075053109,0.635598486,0.023348416,-8.70E-19,-8.73E-09,1
3.741465142,0.077144164,0.603739491,0.024437808,-4.42E-19,-4.86E-09,1
3.712073906,0.15508446,0.571960954,0.025134968,-2.24E-19,-2.69E-09,1
3.665100988,0.168423144,0.544605418,0.025211903,-1.14E-19,-1.48E-09,1
3.609198886,0.141184876,0.526328692,0.024723453,-5.76E-20,-8.16E-10,1
3.54481409,0.095469583,0.518519494,0.02384184,-2.91E-20,-4.47E-10,1
3.443227949,0.046331224,0.518281708,0.022602595,-1.47E-20,-2.44E-10,1
3.275064445,0.008465052,0.521957982,0.021405037,-7.42E-21,-1.33E-10,1
3.018122562,0.019312093,0.526738294,0.020652205,-3.74E-21,-7.20E-11,1
2.678917571,0.09945281,0.53014635,0.019869543,-1.88E-21,-3.89E-11,1
2.296223369,0.202292884,0.531025524,0.018196016,-9.46E-22,-2.10E-11,1
1.902439326,0.269699121,0.530520179,0.015496592,-4.75E-22,-1.13E-11,1
1.505378551,0.280902358,0.534049204,0.013052599,-2.38E-22,-6.04E-12,1
1.119290763,0.246453067,0.545232027,0.011726487,-1.19E-22,-3.23E-12,1
0.772827706,0.187240887,0.562791731,0.01126393,-5.97E-23,-1.72E-12,1
0.496692458,0.121374369,0.581748128,0.011028702,-2.99E-23,-9.14E-13,1
0.328374378,0.06036226,0.592867795,0.010584917,-1.49E-23,-4.85E-13,1
0.298755607,0.009975357,0.590788216,0.009583795,-7.44E-24,-2.56E-13,1
0.400126267,-0.027793545,0.576211439,0.008430479,-3.71E-24,-1.35E-13,1
0.590710184,-0.053149803,0.549336943,0.007579976,-1.85E-24,-7.12E-14,1
0.820847292,-0.06751227,0.512623517,0.006982125,-9.19E-25,-3.74E-14,1
1.050744751,-0.072922445,0.473817496,0.00655049,-4.57E-25,-1.96E-14,1
1.253944409,-0.071649312,0.451902171,0.006631759,-2.27E-25,-1.02E-14,1
1.404273858,-0.065897151,0.458976257,0.007069337,-1.12E-25,-5.35E-15,1
1.462189056,-0.057597252,0.491637829,0.007438816,-5.58E-26,-2.79E-15,1
1.415313793,-0.048286796,0.538495871,0.007811718,-2.76E-26,-1.45E-15,1
1.290292938,-0.039071075,0.588200425,0.008494581,-1.37E-26,-7.51E-16,1
1.143321454,-0.030651761,0.632121107,0.009789851,-6.76E-27,-3.89E-16,1
1.094318936,-0.023396335,0.663681532,0.012128957,-3.34E-27,-2.01E-16,1
1.245376784,-0.017424151,0.679797473,0.014953202,-1.65E-27,-1.04E-16,1
1.558607596,-0.01269039,0.675835961,0.016663641,-8.12E-28,-5.35E-17,1
1.925616558,-0.00905671,0.651350637,0.016324659,-4.00E-28,-2.75E-17,1
2.261550063,-0.006344116,0.612646722,0.014371079,-1.97E-28,-1.41E-17,1
2.526131306,-0.004368328,0.568102983,0.012701353,-9.70E-29,-7.23E-18,1
2.725418129,-0.002960495,0.524299289,0.013060716,-4.77E-29,-3.70E-18,1
2.95070818,-0.001977044,0.485192546,0.016148538,-2.34E-29,-1.89E-18,1
3.302135597,-0.001302312,0.453555386,0.022490791,-1.15E-29,-9.65E-19,1
3.799153447,-0.000846952,0.431130235,0.031506032,-5.65E-30,-4.92E-19,1
4.440860011,-0.000544261,0.418068138,0.040170605,-2.77E-30,-2.50E-19,1
5.173347696,-0.000345848,0.41299246,0.045736868,-1.36E-30,-1.27E-19,1
5.829058468,-0.000217464,0.413705181,0.047513635,-6.64E-31,-6.45E-20,1
6.268204411,-0.000135389,0.41835109,0.046387067,-3.25E-31,-3.27E-20,1
6.46203039,-8.35E-05,0.426397406,0.043714734,-1.59E-31,-1.65E-20,1
6.453011155,-5.11E-05,0.437394017,0.04058978,-7.77E-32,-8.36E-21,1
6.281258571,-3.10E-05,0.450575691,0.037775051,-3.79E-32,-4.22E-21,1
5.949415171,-1.86E-05,0.464718302,0.036298352,0.007668547,-2.13E-21,1
5.469929721,-1.11E-05,0.478410635,0.037723751,0.062799445,-1.07E-21,1
4.902046372,-6.59E-06,0.490423707,0.042946394,0.18819584,-5.39E-22,1
4.35688937,-3.88E-06,0.499999407,0.049975061,0.366159855,-2.71E-22,1
4.032460413,-2.27E-06,0.506787339,0.055421119,0.553184534,-1.36E-22,1
4.065486292,-1.32E-06,0.510850793,0.057534949,0.677833666,-6.81E-23,1
4.434988483,-7.62E-07,0.51279784,0.056916035,0.69845767,-3.41E-23,1
5.047582851,-4.38E-07,0.513378436,0.055160271,0.625894955,-1.71E-23,1
5.783274678,-2.50E-07,0.513171749,0.053677707,0.497154094,-8.53E-24,1
6.52157072,-1.42E-07,0.512503608,0.05338789,0.349359781,-4.26E-24,1
7.171365771,-8.06E-08,0.51152901,0.054484637,0.208612076,-2.12E-24,1
7.679164464,-4.54E-08,0.510379137,0.056371537,0.089277009,-1.06E-24,1
8.009594445,-2.55E-08,0.509270799,0.058087428,-0.002919992,-5.27E-25,1
8.139067906,-1.42E-08,0.508528703,0.059381516,-0.067647782,-2.62E-25,1
8.070040839,-7.90E-09,0.508302745,0.060660956,-0.107640647,-1.30E-25,1
7.782590782,-4.37E-09,0.508481864,0.062230221,-0.12719976,-6.46E-26,1
7.309486592,-2.41E-09,0.508826927,0.064222329,-0.131207927,-3.20E-26,1
6.840970633,-1.33E-09,0.509102356,0.066256615,-0.12444831,-1.59E-26,1